degree distribution (probability density function of the degree in logarithmic bins) 
16	10.2781

degree distribution (degree-occurrences) 
16	1


--------------------------------------
community distribution (size-occurrences)
32	1


--------------------------------------
mixing parameter (topology)
0.0625	0.320312
0.125	0.671875
0.1875	0.0078125

--------------------------------------
mixing parameter (weights)
0.0526315	0.015625
0.068631	0.0234375
0.0771371	0.0390625
0.0843576	0.015625
0.0881021	0.0859375
0.095523	0.109375
0.100207	0.523438
0.105976	0.0390625
0.114358	0.09375
0.121951	0.0234375
0.128856	0.015625
0.142859	0.0078125
0.181818	0.0078125

--------------------------------------
internal weights (weight-occurrences)
0.88391	0.00545852
0.895174	0.00545852
0.91041	0.0338428
0.921775	0.0665939
0.930674	0.00436681
0.952656	0.0141921
0.964726	0.0502183
0.978074	0.162664
0.989669	0.165939
1.00085	0.0414847
1.02396	0.00218341
1.03274	0.0578603
1.04613	0.175764
1.05775	0.164847
1.06887	0.040393
1.13003	0.00218341
1.13915	0.00655022

--------------------------------------
external weights (weight-occurrences)
0.0378704	0.0555556
0.121622	0.0555556
0.206857	0.037037
0.279048	0.0648148
0.386083	0.0462963
0.524443	0.0277778
0.599032	0.037037
0.694614	0.037037
0.780307	0.0648148
0.82223	0.0462963
0.891391	0.0185185
1.0182	0.037037
1.08223	0.0277778
1.1931	0.0277778
1.23481	0.0185185
1.32395	0.0555556
1.41195	0.0462963
1.47464	0.0740741
1.59009	0.222222
